UID,Name,Position,Av Rat,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
98030084,Edimilson Fernandes,"D (C), WB (R), DM, M (LC)",6.71,12,12,14,13,12,13,14,13,13,13,12,12,12,12,13,13,4,12,12,12,13,11,13,12,12,8,13,12,11,12,7,12,13,6,12,15,1,1,2,1,3,1,3,3,2,3,2,12,14,14,11,13,11,10,11,19,13,- -  -,Wnt
5113149,Ashley Young,D/WB/M (RL),6.68,12,11,11,6,15,12,10,11,7,12,10,10,11,11,14,9,15,12,11,15,9,14,11,14,8,9,13,13,6,10,7,9,12,11,9,12,2,4,3,3,2,3,1,2,2,3,3,13,14,4,10,15,5,18,10,17,14,- -  -,Wnt
24026903,Alen Halilovic,M/AM (RC),6.73,13,16,14,6,10,11,10,6,6,11,5,13,9,11,11,16,6,14,6,8,13,7,13,12,13,9,15,11,5,13,4,5,13,12,5,16,3,3,2,3,3,3,1,3,3,2,2,16,8,14,8,10,12,10,8,13,10,- -  -,
67017094,Nolito,"M (L), AM (LC), ST (C)",6.92,11,9,11,8,11,9,10,7,14,13,13,14,14,14,10,16,14,15,9,11,13,12,14,11,13,13,14,11,8,12,5,3,14,14,9,14,1,1,3,2,2,1,1,2,1,1,2,14,13,12,14,14,7,10,7,13,10,- -  -,Opt
8169239,Mehdi Carcela-González,"M (C), AM (RLC)",6.71,10,14,9,6,12,11,4,6,8,9,14,10,9,13,4,18,6,13,7,6,14,10,12,15,14,11,16,12,7,12,2,4,14,12,6,16,3,1,2,3,2,2,3,2,1,1,3,2,10,11,4,12,8,7,10,14,8,- -  -,
43070623,Grégoire Defrel,"AM (RC), ST (C)",6.62,14,14,12,8,12,15,9,9,11,12,10,14,9,13,12,15,6,16,4,15,13,13,4,6,12,11,12,5,8,8,4,4,13,13,4,14,1,3,4,4,3,1,2,2,1,2,3,11,11,10,10,11,12,14,13,14,12,- -  -,Lst
39007034,Jóhann Berg Guðmundsson,"M (RL), AM (RLC)",6.74,13,11,13,13,15,12,13,11,12,13,10,14,11,11,14,13,5,12,11,15,14,15,12,13,13,11,12,14,10,13,5,7,13,14,7,12,3,2,1,3,1,3,1,3,2,3,3,16,13,4,4,14,13,16,14,11,13,- -  -,Wnt
43056489,Riccardo Saponara,"M (C), AM (LC), ST (C)",6.93,12,11,12,10,15,11,12,11,8,14,11,13,11,12,12,16,11,14,7,14,14,13,13,13,15,13,14,14,8,14,4,5,14,12,9,16,3,3,3,3,3,2,1,2,3,1,2,14,13,5,8,12,11,15,14,14,14,- -  -,Trn
2114395,Maicon Bolt,"M (L), AM (RL)",7.00,13,10,11,13,14,12,11,11,12,11,10,11,12,12,11,10,9,13,9,13,13,13,7,10,10,10,12,7,11,6,8,5,11,12,8,11,3,3,2,3,1,1,3,1,2,1,3,8,13,8,8,12,7,10,6,12,14,- -  -,
7509739,Spas Delev,"AM (RLC), ST (C)",6.91,13,14,14,5,13,12,9,5,14,10,8,12,12,8,17,14,11,13,5,11,12,15,12,12,11,11,10,13,8,10,2,3,12,12,6,12,3,1,1,2,1,2,4,3,1,1,1,14,15,15,9,14,10,9,7,16,5,- -  -,
85051005,Nasser Chamed,"M/AM (RLC), ST (C)",6.85,12,11,10,7,14,12,11,10,7,6,9,10,9,9,9,10,12,10,8,8,10,11,12,10,11,10,11,14,8,12,4,6,10,9,6,12,2,2,1,2,1,1,1,2,3,1,2,11,10,6,5,10,7,10,11,13,18,- -  -,Opt
53024940,Herolind Shala,"M (C), AM (RC)",6.91,12,11,10,7,12,11,12,7,14,12,11,11,12,11,17,10,8,13,10,13,12,16,12,12,13,10,13,12,7,11,2,9,14,12,11,14,2,4,2,3,1,1,3,4,2,2,2,15,14,12,8,11,10,13,6,14,6,- -  -,Wnt
