UID,Name,Position,Tcon/90,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Rec,Inf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29235576,Ethan Hill,D (L),1.26,11,10,7,5,11,10,12,4,5,13,8,8,13,11,11,2,8,6,9,11,8,12,7,7,6,1,8,5,6,3,6,10,8,2,11,8,3,2,3,3,2,1,1,3,3,1,2,- -  -,
2002094852,Giovanni Offord,D/WB (R),0.92,14,12,12,6,12,11,16,9,9,8,7,6,9,13,13,7,13,5,10,11,6,14,6,11,6,2,8,3,6,2,7,11,8,4,12,12,3,3,1,2,1,3,2,3,3,2,3,- -  -,
28058298,Brad Smith,D/WB/M (L),1.00,15,11,10,8,14,16,11,10,13,12,12,10,11,12,12,10,7,13,11,13,10,14,8,14,10,7,13,6,8,11,8,12,13,6,12,13,4,4,2,3,1,2,1,3,2,3,2,- -  -,
2000023171,Dylan Williams,"D/WB (L), M (LC), AM (L)",1.42,14,12,14,8,15,15,13,10,9,11,12,9,13,11,17,12,8,10,11,12,10,14,7,10,10,7,10,7,9,5,12,9,9,5,10,11,2,2,2,1,3,2,2,2,2,2,2,- -  -,
28115521,Jordan Thomas,"D (RL), WB (R)",1.20,15,14,10,8,9,14,12,9,8,8,9,9,11,8,14,4,9,10,10,12,9,10,4,8,8,5,9,4,6,4,5,10,9,4,9,10,2,1,2,3,3,3,1,3,3,2,1,- -  -,Wnt
2000106451,Osei Boffah,D (L),1.34,8,7,8,8,10,9,13,10,6,9,9,7,10,9,13,9,7,5,9,7,8,7,5,7,7,3,7,6,7,6,9,8,8,5,8,6,2,2,2,3,2,1,2,2,1,2,3,- -  -,
2002108476,Dražen Mitrović,"D (L), AM (RL)",1.06,13,15,9,5,13,12,15,7,12,8,17,9,11,7,17,11,12,12,6,9,10,10,6,10,11,4,9,7,7,8,5,7,13,5,8,13,1,2,2,1,2,1,4,2,1,3,2,- -  -,
2000142150,Connor Ferguson,D (L),0.65,12,10,12,13,18,12,13,10,10,10,9,9,10,17,15,6,4,6,9,9,9,9,5,9,7,3,10,1,9,6,7,11,9,4,11,9,2,1,1,1,1,2,2,2,3,2,1,- -  -,
91149532,Matthias Bader,D/WB (R),1.94,14,13,12,7,15,15,15,9,14,12,13,12,12,12,15,12,6,12,12,12,12,13,3,15,11,6,13,4,7,7,15,12,13,5,13,12,3,2,3,1,1,1,1,2,2,4,2,- -  -,
2000210503,Antoine Makoli,D (R),2.06,14,14,7,5,10,14,5,5,14,7,8,6,8,8,13,4,9,5,8,9,7,7,7,9,3,4,8,6,6,4,7,6,5,2,6,6,1,2,1,1,2,2,3,3,3,2,4,- -  -,
