UID,Name,Position,ShT/90,Acc,Agi,Bal,Jum,Nat,Pac,Sta,Str,Agg,Ant,Bra,Cmp,Cnt,Dec,Det,Fla,Ldr,OtB,Pos,Tea,Vis,Wor,Cor,Cro,Dri,Fin,Fir,Fre,Hea,Lon,L Th,Mar,Pas,Pen,Tck,Tec,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Pun,Ref,TRO,Thr,Amb,Cons,Cont,Dirt,Imp M,Inj Pr,Prof,Spor,Vers,Temp,Rec,Inf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29156436,Flynn Downes,"DM, M (C)",0.06,13,13,14,11,14,13,14,13,16,16,13,15,13,13,15,8,10,9,14,13,12,15,9,7,13,8,14,8,9,7,8,12,12,8,14,13,1,2,3,2,1,2,1,2,2,1,3,16,16,14,14,9,11,15,9,9,7,- -  -,Wnt
29169513,Josh Key,D/WB/M/AM (R),0.12,13,13,12,10,13,14,13,9,7,9,9,9,9,10,14,11,8,10,8,10,10,13,9,11,9,7,11,8,9,8,12,8,10,10,9,12,1,2,1,1,1,1,2,1,3,2,2,10,13,5,7,11,6,15,13,13,14,- -  -,Wnt
95035809,Jordan Davies,"D (L), DM, M/AM (RLC)",0.24,13,8,10,8,13,14,13,11,9,8,9,10,8,8,12,8,8,9,8,7,11,11,10,11,12,11,9,13,3,11,9,7,11,9,4,10,3,1,3,1,2,3,1,2,3,2,3,11,10,7,8,13,6,12,13,5,13,- -  -,
89040304,Connor Hall,D (C),0.04,9,8,13,13,8,9,12,15,9,13,9,8,11,13,12,9,11,8,13,13,10,11,2,6,7,8,9,3,12,4,4,13,12,6,12,6,3,3,3,3,1,1,3,2,3,1,3,12,12,8,9,13,5,10,10,5,11,- -  -,
29156432,Andre Dozzell,"DM, M (C)",0.12,11,12,13,8,7,10,12,9,8,10,10,15,11,14,13,13,5,13,9,14,16,13,11,11,11,8,14,12,7,9,9,7,15,10,8,14,4,3,2,1,3,2,3,2,3,2,2,9,12,3,13,3,12,13,14,15,10,- -  -,Lst
28110485,James Clarke,"D (RC), WB (R)",0.33,12,9,10,12,10,11,12,10,12,10,12,11,11,10,13,10,12,11,11,10,8,12,8,8,6,5,9,7,9,4,9,11,10,7,11,8,2,1,2,1,4,1,3,1,1,1,2,11,10,7,6,8,4,11,12,8,11,- -  -,
29163958,Reagan Ogle,"D (RC), WB (RL)",0.26,9,10,10,8,12,9,13,12,12,8,13,8,9,10,10,8,9,6,11,10,8,11,7,9,6,5,7,4,9,7,12,10,8,4,11,8,2,2,1,3,3,2,3,3,4,3,1,11,9,8,10,10,5,14,11,9,12,- -  -,Lst
29140754,Harry Chapman,AM (RLC),0.20,11,14,10,7,12,9,12,8,12,11,10,12,10,7,11,13,7,11,6,9,12,11,9,12,12,10,11,11,5,11,1,4,11,9,4,13,4,3,3,1,3,2,2,1,1,2,1,13,9,5,2,9,17,11,5,12,11,- -  -,
29129409,Noor Husin,"DM, M/AM (C)",0.50,10,12,10,10,11,10,10,10,11,10,10,7,7,9,7,12,4,10,8,14,9,10,7,8,10,9,10,8,7,11,6,9,10,10,11,9,2,3,2,1,2,2,1,1,1,3,2,9,12,4,6,6,6,13,9,10,17,- -  -,Lst
28048721,Daniel Johnson,M/AM (C),0.20,13,14,12,7,13,11,13,9,10,13,8,16,10,10,11,13,12,13,9,12,15,11,9,11,12,12,16,13,5,12,6,7,16,17,10,14,1,3,1,1,3,1,2,2,1,1,3,13,12,7,7,13,10,12,11,10,8,- -  -,Inj
5112561,Richard Keogh,D (C),0.35,6,6,10,13,13,6,11,12,14,14,17,12,11,11,15,3,16,8,14,13,9,15,4,7,8,9,8,3,14,5,10,13,11,8,14,9,2,3,3,1,2,3,2,3,3,2,4,12,14,7,9,14,12,15,15,9,15,- -  -,Inj
29159552,Alex Hartridge,D (LC),0.05,13,9,10,13,13,11,11,12,11,12,13,12,12,10,9,4,9,7,12,13,7,11,5,8,7,8,9,8,13,6,16,11,9,6,11,8,2,3,1,3,4,1,1,4,2,2,1,8,12,5,9,10,11,11,11,12,12,- -  -,
43017197,Pierre-Emerick Aubameyang,"AM (RL), ST (C)",2.60,13,12,13,14,13,13,12,9,12,15,12,14,12,13,10,17,13,17,8,12,13,11,5,10,13,15,14,11,12,14,2,5,12,15,6,14,1,2,3,2,4,3,1,4,1,3,2,14,14,14,8,13,8,10,14,15,16,- -  -,Inj
29169507,Joel Randall,"M (L), AM (RL)",0.52,13,11,9,9,13,13,9,5,8,10,7,12,10,11,9,13,3,11,8,11,10,12,8,9,12,10,12,9,7,6,2,7,10,6,6,14,3,1,1,1,3,1,2,3,2,3,3,12,9,5,2,5,13,10,6,9,11,- -  -,Wnt
29193609,Jaden Thompson-Brissett,"AM (C), ST (C)",2.41,11,10,11,7,11,11,10,8,11,9,10,7,8,8,11,9,3,9,3,7,7,11,2,5,7,9,8,4,8,8,1,3,7,10,4,9,1,1,2,2,2,2,2,3,1,4,1,11,13,4,6,5,3,11,12,5,11,- -  -,
5006684,Joel Lynch,D (LC),0.10,6,6,11,14,13,5,10,14,16,9,15,13,10,9,14,9,14,8,11,12,9,11,4,6,7,7,12,5,14,10,10,12,12,6,14,12,2,1,3,2,3,2,2,2,3,3,2,9,13,10,9,12,14,8,11,14,5,- -  -,
52014987,Seamus Conneely,"DM, M (C)",0.14,9,11,11,9,12,9,9,9,8,13,12,14,13,12,16,10,16,12,12,13,10,13,5,10,10,9,11,8,9,9,10,11,12,9,11,11,2,1,2,2,3,2,1,2,3,3,2,15,14,5,8,13,6,15,16,9,16,- -  -,
29191224,Jack Vale,"AM (L), ST (C)",1.17,14,12,12,12,12,12,13,12,11,10,11,12,10,11,12,9,8,13,8,11,12,14,7,8,12,13,12,7,10,12,7,7,13,12,7,12,3,3,3,1,1,2,3,3,3,3,2,11,10,4,4,12,9,14,9,12,12,- -  -,
